line_item_id,order_transaction_id,sale_price_per,actual_price_per,unit_count,product_name,product_id
1,54,139.49,137.49,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
2,51,155.03,138.03,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
3,49,141.05,132.05,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
4,22,85.28,80.28,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
5,40,157.49,151.49,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
6,50,152.53,145.53,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
7,58,188.43,181.43,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
8,76,64.91,60.91,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
9,62,103.55,93.55,2,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
10,33,71.3,63.3,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
11,35,27.1,8.1,1,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
12,67,34.98,30.98,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
13,10,100.52,96.52,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
14,37,16.09,3.09,2,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
15,94,27.49,15.49,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
16,75,139.18,127.18,3,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
17,17,164.81,158.81,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
18,74,169.51,158.51,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
19,28,189.79,183.79,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
20,39,99.97,95.97,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
21,83,133.16,114.16,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
22,65,38.77,34.77,1,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
23,44,127.32,120.32,1,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
24,85,114.74,106.74,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
25,97,35.35,29.35,2,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
26,95,178.76,166.76,4,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
27,64,106.85,92.85,2,Mouse V2,82c8eb1d8659fc8ad954a36e0cfff5ed
28,92,187.98,175.98,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
29,9,177.4,162.4,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
30,72,133.37,123.37,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
31,6,35.3,34.3,3,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
32,3,27.69,24.69,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
33,66,195.52,194.52,2,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
34,61,119.28,103.28,3,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
35,20,44.32,41.32,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
36,84,27.91,17.91,3,Keyboard Model V3,1742a2dd2b6533099b436b7e4d589144
37,80,96.85,84.85,3,Monitor 23 inch,0240d64baacbdd1a0368a6e62b45c34b
38,63,48.87,33.87,3,Keyboard Model V1,835c4c8731b44067a59fb494deafa60a
39,86,119.8,117.8,4,Keyboard Model V2,a71ddaed6a8a73f2108e68db56d280ce
40,15,92.17,74.17,4,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
41,43,71.14,63.14,1,Mouse V2.2,2fe53b6aa260377610aea7e3ad8237e8
42,13,173.87,170.87,2,Monitor 27 inch,4d6c6f7b7fb6e8305469f80862988ff8
